y_pred_nn,y_pred_proba_nn
1,0.75831914
0,0.40766945
1,0.8628395
0,0.14163797
0,0.33074725
1,0.50546294
0,0.3270271
1,0.9091728
0,0.4658924
0,0.4190084
0,0.22854453
1,0.556182
1,0.5758661
1,0.60944396
0,0.41977423
0,0.23921749
0,0.3337135
1,0.50456583
1,0.58142865
1,0.962475
1,0.52326685
1,0.69455993
0,0.31216437
1,0.5175989
1,0.9073961
0,0.2918413
0,0.08074243
0,0.12050431
0,0.21769266
0,0.081720866
0,0.13679199
0,0.43676895
0,0.24369249
0,0.05499266
1,0.872493
0,0.252002
0,0.35645348
1,0.55119914
0,0.32710126
1,0.5798403
0,0.27636373
0,0.09634914
0,0.10845818
1,0.91474015
0,0.077216916
0,0.47473451
0,0.043117855
0,0.02421144
0,0.27721637
1,0.9402956
0,0.14209507
0,0.20074841
0,0.18603005
1,0.5154145
0,0.0143127255
1,0.6591373
0,0.38746506
1,0.7019737
0,0.17395614
0,0.041067954
0,0.48153985
0,0.19625257
0,0.40676138
0,0.35199833
0,0.04633811
0,0.07658539
0,0.3267433
1,0.5323441
0,0.14994285
1,0.6285962
1,0.5055147
0,0.32400253
0,0.48153007
0,0.09442801
0,0.22428939
1,0.8696905
1,0.7690168
0,0.33316234
0,0.41786692
1,0.5345074
0,0.04232526
1,0.7765134
0,0.46803623
0,0.09075561
1,0.5064029
0,0.08441163
1,0.76152337
1,0.76914257
0,0.4025372
0,0.30620226
0,0.356688
0,0.22506016
0,0.15046673
0,0.03430505
0,0.024155227
0,0.4565128
0,0.08362591
0,0.0070494786
0,0.19485217
1,0.7734489
0,0.16686177
1,0.9623591
0,0.20958018
1,0.54887795
0,0.43212557
1,0.7131125
0,0.035193883
0,0.037795905
0,0.3038621
0,0.32999036
0,0.055085078
0,0.013598611
0,0.33794808
0,0.14366232
0,0.3091976
0,0.038472895
0,0.32172486
0,0.22924219
0,0.16433275
1,0.8475943
0,0.039331824
1,0.54247844
0,0.2112409
1,0.9846091
1,0.99997556
1,0.9816336
0,0.4212931
0,0.4746046
0,0.27448204
0,0.043163892
1,0.52614087
0,0.08379309
0,0.45906985
0,0.4574789
1,0.5512575
0,0.48975202
0,0.019437302
0,0.3167495
0,0.15096499
1,0.74046105
0,0.19017363
1,0.80951697
0,0.49462265
0,0.06948784
0,0.15096757
0,0.019404344
1,0.76415765
0,0.32432792
0,0.059690006
0,0.100072354
0,0.0328825
0,0.4918338
0,0.45459545
1,0.97728217
1,0.9648529
0,0.43392658
0,0.15773213
0,0.026752906
0,0.19017285
1,0.8896125
0,0.09952892
0,0.1335749
0,0.07718333
0,0.3549442
0,0.015142132
0,0.27279875
0,0.08675279
0,0.07693809
1,0.785659
0,0.2890794
0,0.28783318
0,0.1956178
0,0.04057665
0,0.41241676
0,0.49000195
1,0.88224435
0,0.41499683
0,0.3468934
0,0.21007392
1,0.98832536
0,0.01517898
0,0.08523982
0,0.01748939
0,0.06555704
0,0.3514391
0,0.34851643
0,0.49927092
1,0.96127385
0,0.016592173
0,0.2190458
0,0.17297998
0,0.38482442
1,0.9550032
1,0.9501533
0,0.21960779
1,0.7519058
1,0.95624655
0,0.13801119
1,0.8732557
0,0.2486565
0,0.08378877
0,0.058551
