y_pred_cb,y_pred_proba_cb
1,0.5454279476266836
0,0.09367185413404179
1,0.647724647824273
0,0.06569401241158385
0,0.21412297423170618
0,0.18901074619219801
0,0.18457051248267967
1,0.583245312681107
0,0.03097080135215607
0,0.15452821509148595
0,0.10858678742904085
0,0.29617692254658634
0,0.46045831460576514
0,0.36498810042851987
0,0.19775823454843436
0,0.05207258963654209
0,0.06754024006311338
0,0.22306801459573775
0,0.2719895790284832
1,0.8902062796798648
0,0.2972505327222198
1,0.5622129583263527
0,0.137374675530173
0,0.21940580930255263
1,0.8133327916649286
0,0.11459536470965123
0,0.043379023823664445
0,0.04160099898857767
0,0.12188936891629969
0,0.0305247829779744
0,0.04981029749666971
0,0.10433796890725645
0,0.14283627746884395
0,0.03343869197872473
1,0.7225487243489818
0,0.06992362038684205
0,0.22015113978023113
0,0.19319196334793365
0,0.1645248465513716
0,0.43691446807922996
0,0.07400499708185151
0,0.03162530817404124
0,0.030798666294985344
1,0.7369936581113231
0,0.034292821520814816
0,0.14219940950091586
0,0.021413993793802127
0,0.01872138875434879
0,0.27855641287946586
1,0.9297783591262178
0,0.07363763032213057
0,0.07136808386265373
0,0.04707936259522416
0,0.22614195213576538
0,0.026224212643245492
0,0.49412563789997815
0,0.2223832728817635
0,0.3108731942902913
0,0.0951486692003183
0,0.02750678950418663
0,0.08478114888122303
0,0.06413285746676864
0,0.3437941727257399
0,0.12602322402948424
0,0.02880275407490775
0,0.019578040552774862
0,0.14787351333593265
0,0.32427628770068656
0,0.04654151847356765
0,0.40782294800377
0,0.16775500713019906
0,0.2604969431259014
0,0.18950385178724555
0,0.0003947711434242194
0,0.06699561976748236
1,0.7524510332195321
1,0.6319367315599128
0,0.12727852599031403
0,0.3111779144075991
0,0.35129201772609236
0,0.049613633379824766
1,0.5202580699483429
0,0.23698364919446693
0,0.029091014682475474
0,0.40640451289587737
0,0.02716746292379486
1,0.5867624817691098
0,0.41438705323701686
0,0.09294546165904247
0,0.16843768339797663
0,0.31397467133961504
0,0.1314100065170096
0,0.06879276738744627
0,0.04618882152351785
0,0.012318072089658516
0,0.3801679575461206
0,0.048858402252271844
0,0.013395738935794618
0,0.07827558115770303
1,0.6254195610318142
0,0.14913623239248258
1,0.9046330137437556
0,0.11984092845015705
0,0.3371969422420914
0,0.07097867506168963
0,0.4646421771097997
0,0.042338184372237055
0,0.028515902757908645
0,0.15643503143322338
0,0.09048151631525901
0,0.05735816887483866
0,0.020802369620621333
0,0.15676109702133223
0,0.08136573192461174
0,0.10179993985064585
0,0.02556903473969363
0,0.09259536892722092
0,0.09793330666401065
0,0.189623021162138
1,0.5047398413860003
0,0.02686417165109781
0,0.272508069011148
0,0.08314667369858436
1,0.901020593452769
1,0.9986730391852899
1,0.9651446481668206
0,0.018792763265506992
0,0.24474356214848006
0,0.22560805601150208
0,0.04889178661175855
0,0.23794387140082227
0,0.053584019367643364
0,0.223527921256355
0,0.12121288774422818
0,0.3383024238255746
0,0.24778111296767433
0,0.01589839906579881
0,0.16978821626647722
0,0.03744856083155914
1,0.5314135202963731
0,0.07675284311678393
1,0.6222018858740784
0,0.3678678234379093
0,0.038504641206719904
0,0.021972178834630925
0,0.005334987906635855
0,0.3290928768899848
0,0.0394893326777412
0,0.02510737238670323
0,0.04871985855695323
0,0.02682295984930059
0,0.16390816459779756
0,0.24439765843394884
1,0.971505870601052
1,0.9103629603716856
0,0.06895798360036413
0,0.03032629523061026
0,0.0426926245553186
0,0.08025131226582802
1,0.6814187994859472
0,0.016976631388231637
0,0.044679056210546096
0,0.03504171902550903
0,0.15651898517316487
0,0.032020335207895954
0,0.13454418818514452
0,0.03337390173346333
0,0.052727818939818434
1,0.5624565923943926
0,0.11985531484937606
0,0.14012388956483787
0,0.06709538962463191
0,0.015208107808107314
0,0.3274282886822905
0,0.23209593739362955
1,0.7764768466436746
0,0.21798610298674276
0,0.1292510596688225
0,0.05618940264169008
1,0.952325185132899
0,0.01195777690578213
0,0.03904193682007233
0,0.030195428332628824
0,0.0006300652635220313
0,0.07942346220708629
0,0.10645459395166448
0,0.2618808082888411
1,0.9849497035700558
0,0.013490048150773929
0,0.06316744416293611
0,0.05047180891583856
0,0.11234626638803039
1,0.8235347869403871
1,0.9066072029428237
0,0.04936533298121441
1,0.5716992789217119
1,0.9215973668441082
0,0.06562409638001825
1,0.8402106076967106
0,0.08748171091712398
0,0.031339508578862384
0,0.06401947703962815
0,0.4494095764323998
0,0.05935571534541827
0,0.477046303818007
0,0.05970729460486718
0,0.20484647057419728
0,0.1998408796052366
1,0.6169711391761133
0,0.0012569773888620526
1,0.8563091225196616
0,0.03748188949169242
0,0.04145831766016472
0,0.14368005352825017
0,0.033467790409133946
0,0.019476119009808533
0,0.029655546675384344
0,0.4479540303759398
0,0.01617088940753433
0,0.022124812035273174
0,0.26701325667765485
1,0.5695766739985837
0,0.020260989409247657
0,0.018194872559120473
0,0.12801258378794103
0,0.015508437915400788
0,0.05629610321248783
0,0.2947972617352091
0,0.05643061303693993
0,0.3590178589012471
0,0.09102301171071212
0,0.05739548670170063
1,0.5502585658301775
0,0.03603194576157882
0,0.2904616038985258
0,0.08311043837974316
0,0.0902377119549667
0,0.42738525528946925
0,0.035088584006342106
0,0.39931420060940503
0,0.36642336183729934
0,0.027863845216152126
0,0.22442400615395108
0,0.14942172715573643
0,0.03140287889567135
0,0.009058709655518115
0,0.08840290531671752
0,0.07063868476955565
0,0.2393059916257978
0,0.07060664568913191
0,0.10881043384286254
1,0.7687561002119633
1,0.999251519389232
1,0.939668624886227
0,0.4159041860107293
0,0.21878749530808966
0,0.31186078577204146
0,0.020835472344450455
0,0.034484320924943385
1,0.7708946197925906
0,0.1625213287203699
1,0.9721422102834509
0,0.10596365920198489
0,0.47485555069206564
0,0.024253840917911152
0,0.07593534637307577
0,0.05845861334980162
0,0.02550519449053598
0,0.11589961886900813
0,0.049925162366314585
0,0.11333278679454958
0,0.02148211990730816
0,0.2151706429025534
0,0.025139174250755732
1,0.5379214951788402
0,0.21333646421485072
0,0.15927951455838857
0,0.4530784544547486
0,0.30433866733002923
0,0.035436596203210005
1,0.7598397769700193
0,0.45391956396106115
0,0.045942244928824004
0,0.13567359935258957
1,0.6536720259341021
0,0.06973997780358737
0,0.28876627355177314
0,0.3392516289260845
1,0.9334446903379542
0,0.4197366857577522
0,0.20168577318628608
0,0.45446736551106465
0,0.004339698452271803
0,0.10620925036771421
0,0.2909534692875035
0,0.03690049097498026
0,0.18109187760925027
0,0.07336924031387738
0,0.17230852376435915
0,0.033479380237414785
0,0.08272259065500394
0,0.27871791795256845
0,0.035908030800601044
0,0.02507773660201429
0,0.02787405402093942
0,0.09517354291488757
0,0.3388602919729315
1,0.5290798477390201
0,0.04137853301491023
0,0.31504966230083925
0,0.21787676319372465
0,0.06614876953693323
0,0.04629138240341845
0,0.0700094966592488
0,0.09788278306694997
0,0.03729523150913625
0,0.036098006884573756
0,0.1799885673875835
0,0.011921835099581923
0,0.14503824561137107
0,0.04893625282020862
0,0.053885222735372135
1,0.8984742305820778
1,0.7309996075137751
0,0.11269058621744718
0,0.20584071356004777
0,0.03681337387648104
0,0.04571063367443409
0,0.1306739707124224
0,0.20577680867653572
0,0.16049244108741537
0,0.018956264816837397
1,0.6641473359863126
0,0.03132924909802083
1,0.9830757718602254
0,0.20375962471250766
1,0.5458805636468564
0,0.3283704215102837
0,0.47225858287095973
0,0.43676028440607306
0,0.037500535121612555
1,0.9831301773507936
0,0.07319103747492703
1,0.9699826144744355
0,0.10020588141981669
0,0.0327767262028043
0,0.04967687451246585
0,0.03419563067599184
0,0.029341535538780945
0,0.03513838779746068
1,0.7268976879178694
1,0.5723282055179785
0,0.03218814094995379
0,0.16656737202114655
