y_pred_lr,y_pred_proba_lr,y_pred_rf,y_pred_proba_rf
0,0.12179649634579867,0,0.38629813901778937
0,0.1848927730120639,0,0.10895751953107137
1,0.5278851103701477,0,0.3969053450059359
0,0.20563972275000672,0,0.059863503618235336
0,0.22833833886416185,0,0.19171477386604374
0,0.35433001842197503,0,0.17595946540827995
0,0.12137144008195858,0,0.17815827072056972
0,0.35002307447678793,1,0.5505231058333969
0,0.1192949665470897,0,0.10702820953030225
0,0.1577147377322585,0,0.12116589394955975
0,0.3324103435434103,0,0.10771112421320955
0,0.1494975578317315,0,0.20784577729680487
0,0.4808468379184322,0,0.3503109880510975
0,0.1756241485373556,0,0.20449215267755483
0,0.07538946070163643,0,0.15412845314420281
0,0.06141726793628186,0,0.08611729650896724
0,0.14648035230560147,0,0.05618741372740784
0,0.3461921185430742,0,0.20003790888823406
0,0.18319842405783276,0,0.28507010823379975
1,0.6270330619938342,1,0.7330749912849507
0,0.3281789729695373,0,0.37085249907225987
0,0.2062322733386555,0,0.33852792503226714
0,0.14150732062888702,0,0.24273238955038726
0,0.22891920348816802,0,0.16397940557110527
0,0.480822276864529,1,0.7687479378637083
0,0.12098304672672724,0,0.15321118701283068
0,0.12722689446372107,0,0.10569766150084181
0,0.04898594602677587,0,0.04797733526185868
0,0.031805249663805615,0,0.13493562234200338
0,0.07315521303351825,0,0.06331471969631776
0,0.11334399234764593,0,0.07583570078853731
0,0.09391821594471289,0,0.0949549348628471
0,0.08775081283933432,0,0.07824625325592344
0,0.10499937880894278,0,0.06127855598663193
0,0.4386234610336706,1,0.5860547781413551
0,0.4393344193326313,0,0.14288695196708998
0,0.2219567567052238,0,0.23709906347431844
0,0.13505654166680123,0,0.18340779627445028
0,0.047343741442620255,0,0.09386007585924692
0,0.1777283511033974,0,0.30410630256197724
0,0.1628533338088513,0,0.058912338165856566
0,0.08271022693819641,0,0.03365266667823436
0,0.08125450286965043,0,0.05189306827274602
0,0.2484051516879743,0,0.47744242434721507
0,0.06243829234068643,0,0.03565050367321786
0,0.10568774894620372,0,0.11703973067800906
0,0.07838709544165642,0,0.028346692019932965
0,0.037803102959688036,0,0.10452886072874427
0,0.09874898449729615,0,0.18545371150552203
1,0.7653667436552132,1,0.6420254729345316
0,0.12281154701622803,0,0.08299961439970721
0,0.12143946122437305,0,0.07947896373250735
0,0.06011054786627173,0,0.04144595589945736
0,0.09916490993365462,0,0.13596248674504674
